Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164974.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164976.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164976.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164976.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164976.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164977.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0
